"n","p","replication","implementation","time_seconds","batch_calls"
500,200,1,"mfscreen",0.000134765625,512
500,200,2,"mfscreen",0.000138671875,512
500,200,3,"mfscreen",0.000134765625,512
500,200,4,"mfscreen",0.000132812499999999,512
500,200,5,"mfscreen",0.000132812499999999,512
500,200,6,"mfscreen",0.0001328125,512
500,200,7,"mfscreen",0.000130859375,512
500,200,8,"mfscreen",0.0001328125,512
500,200,9,"mfscreen",0.0001328125,512
500,200,10,"mfscreen",0.000132812499999999,512
500,200,11,"mfscreen",0.0001328125,512
500,200,12,"mfscreen",0.0001328125,512
500,200,1,"mfscreen",0.0001171875,512
500,200,2,"mfscreen",0.000113281250000001,512
500,200,3,"mfscreen",0.000119140625000001,512
500,200,4,"mfscreen",0.000115234374999999,512
500,200,5,"mfscreen",0.000125,512
500,200,6,"mfscreen",0.000126953124999999,512
500,200,7,"mfscreen",0.000115234375,512
500,200,8,"mfscreen",0.000121093750000001,512
500,200,9,"mfscreen",9.96093750000003e-05,512
500,200,10,"mfscreen",0.000107421875000001,512
500,200,11,"mfscreen",0.000115234375,512
500,200,12,"mfscreen",0.000121093750000001,512
2000,200,1,"mfscreen",0.000531249999999997,128
2000,200,2,"mfscreen",0.000531249999999997,128
2000,200,3,"mfscreen",0.0005390625,128
2000,200,4,"mfscreen",0.0005390625,128
2000,200,5,"mfscreen",0.0005390625,128
2000,200,6,"mfscreen",0.0005390625,128
2000,200,7,"mfscreen",0.000531249999999997,128
2000,200,8,"mfscreen",0.000531249999999997,128
2000,200,9,"mfscreen",0.0005390625,128
2000,200,10,"mfscreen",0.0005390625,128
2000,200,11,"mfscreen",0.000531249999999997,128
2000,200,12,"mfscreen",0.000531250000000004,128
2000,200,1,"mfscreen",0.000140625,512
2000,200,2,"mfscreen",0.000138671874999999,512
2000,200,3,"mfscreen",0.000140625,512
2000,200,4,"mfscreen",0.000138671874999999,512
2000,200,5,"mfscreen",0.000138671874999999,512
2000,200,6,"mfscreen",0.000140625,512
2000,200,7,"mfscreen",0.000140625,512
2000,200,8,"mfscreen",0.000140625,512
2000,200,9,"mfscreen",0.000138671874999999,512
2000,200,10,"mfscreen",0.000140625,512
2000,200,11,"mfscreen",0.000138671874999999,512
2000,200,12,"mfscreen",0.000138671874999999,512
5000,200,1,"mfscreen",0.00134375,64
5000,200,2,"mfscreen",0.001328125,64
5000,200,3,"mfscreen",0.00134375,64
5000,200,4,"mfscreen",0.001328125,64
5000,200,5,"mfscreen",0.00134375,64
5000,200,6,"mfscreen",0.00134375,64
5000,200,7,"mfscreen",0.00134374999999999,64
5000,200,8,"mfscreen",0.00134375,64
5000,200,9,"mfscreen",0.00134375,64
5000,200,10,"mfscreen",0.00134375,64
5000,200,11,"mfscreen",0.00134375,64
5000,200,12,"mfscreen",0.00134375,64
5000,200,1,"mfscreen",0.000222656250000001,256
5000,200,2,"mfscreen",0.000222656249999995,256
5000,200,3,"mfscreen",0.000222656250000001,256
5000,200,4,"mfscreen",0.000222656249999995,256
5000,200,5,"mfscreen",0.000222656249999995,256
5000,200,6,"mfscreen",0.000222656249999995,256
5000,200,7,"mfscreen",0.000222656250000001,256
5000,200,8,"mfscreen",0.000218750000000004,256
5000,200,9,"mfscreen",0.000218750000000004,256
5000,200,10,"mfscreen",0.000222656250000001,256
5000,200,11,"mfscreen",0.000218750000000004,256
5000,200,12,"mfscreen",0.000226562499999999,256
500,1000,1,"mfscreen",0.000648437500000001,128
500,1000,2,"mfscreen",0.000656250000000011,128
500,1000,3,"mfscreen",0.000664062500000007,128
500,1000,4,"mfscreen",0.000656249999999997,128
500,1000,5,"mfscreen",0.000656250000000011,128
500,1000,6,"mfscreen",0.000656250000000011,128
500,1000,7,"mfscreen",0.000656249999999997,128
500,1000,8,"mfscreen",0.000656249999999997,128
500,1000,9,"mfscreen",0.000656250000000011,128
500,1000,10,"mfscreen",0.000664062499999993,128
500,1000,11,"mfscreen",0.000656250000000011,128
500,1000,12,"mfscreen",0.000664062500000007,128
500,1000,1,"mfscreen",0.000148437500000001,512
500,1000,2,"mfscreen",0.000148437500000001,512
500,1000,3,"mfscreen",0.000148437500000001,512
500,1000,4,"mfscreen",0.000148437500000001,512
500,1000,5,"mfscreen",0.000148437500000001,512
500,1000,6,"mfscreen",0.000146484375000002,512
500,1000,7,"mfscreen",0.000148437500000001,512
500,1000,8,"mfscreen",0.000148437500000001,512
500,1000,9,"mfscreen",0.000148437500000001,512
500,1000,10,"mfscreen",0.000148437499999998,512
500,1000,11,"mfscreen",0.000150390625,512
500,1000,12,"mfscreen",0.000148437500000001,512
2000,1000,1,"mfscreen",0.00268750000000001,32
2000,1000,2,"mfscreen",0.00268749999999995,32
2000,1000,3,"mfscreen",0.00265624999999997,32
2000,1000,4,"mfscreen",0.00268749999999995,32
2000,1000,5,"mfscreen",0.00268749999999995,32
2000,1000,6,"mfscreen",0.00268750000000001,32
2000,1000,7,"mfscreen",0.00268750000000001,32
2000,1000,8,"mfscreen",0.00265624999999997,32
2000,1000,9,"mfscreen",0.00271874999999999,32
2000,1000,10,"mfscreen",0.00271874999999999,32
2000,1000,11,"mfscreen",0.00265625000000003,32
2000,1000,12,"mfscreen",0.00268750000000001,32
2000,1000,1,"mfscreen",0.000339843749999999,256
2000,1000,2,"mfscreen",0.000335937499999994,256
2000,1000,3,"mfscreen",0.000335937499999994,256
2000,1000,4,"mfscreen",0.000335937500000001,256
2000,1000,5,"mfscreen",0.000335937500000001,256
2000,1000,6,"mfscreen",0.000339843749999999,256
2000,1000,7,"mfscreen",0.000335937499999994,256
2000,1000,8,"mfscreen",0.000339843749999999,256
2000,1000,9,"mfscreen",0.000343750000000004,256
2000,1000,10,"mfscreen",0.000335937500000001,256
2000,1000,11,"mfscreen",0.000343749999999997,256
2000,1000,12,"mfscreen",0.000335937500000001,256
5000,1000,1,"mfscreen",0.00687499999999996,8
5000,1000,2,"mfscreen",0.00687499999999996,8
5000,1000,3,"mfscreen",0.00687499999999996,8
5000,1000,4,"mfscreen",0.00675000000000003,8
5000,1000,5,"mfscreen",0.00687499999999996,8
5000,1000,6,"mfscreen",0.00687500000000019,8
5000,1000,7,"mfscreen",0.00687499999999996,8
5000,1000,8,"mfscreen",0.00675000000000003,8
5000,1000,9,"mfscreen",0.00674999999999981,8
5000,1000,10,"mfscreen",0.00687499999999974,8
5000,1000,11,"mfscreen",0.00674999999999981,8
5000,1000,12,"mfscreen",0.00687499999999996,8
5000,1000,1,"mfscreen",0.000687500000000008,128
5000,1000,2,"mfscreen",0.000687500000000008,128
5000,1000,3,"mfscreen",0.000687500000000008,128
5000,1000,4,"mfscreen",0.000679687499999998,128
5000,1000,5,"mfscreen",0.000687500000000008,128
5000,1000,6,"mfscreen",0.000687500000000008,128
5000,1000,7,"mfscreen",0.000671875000000016,128
5000,1000,8,"mfscreen",0.00068749999999998,128
5000,1000,9,"mfscreen",0.000679687499999998,128
5000,1000,10,"mfscreen",0.000679687499999998,128
5000,1000,11,"mfscreen",0.00068749999999998,128
5000,1000,12,"mfscreen",0.000679687500000026,128
500,5000,1,"mfscreen",0.00350000000000006,16
500,5000,2,"mfscreen",0.00337499999999991,16
500,5000,3,"mfscreen",0.00337499999999991,16
500,5000,4,"mfscreen",0.00337499999999991,16
500,5000,5,"mfscreen",0.00337499999999991,16
500,5000,6,"mfscreen",0.00337500000000013,16
500,5000,7,"mfscreen",0.00343749999999998,16
500,5000,8,"mfscreen",0.00337499999999991,16
500,5000,9,"mfscreen",0.00331250000000005,16
500,5000,10,"mfscreen",0.00337500000000013,16
500,5000,11,"mfscreen",0.00331250000000005,16
500,5000,12,"mfscreen",0.00337499999999991,16
500,5000,1,"mfscreen",0.000390625000000006,256
500,5000,2,"mfscreen",0.000394531249999996,256
500,5000,3,"mfscreen",0.000402343749999992,256
500,5000,4,"mfscreen",0.000390625000000006,256
500,5000,5,"mfscreen",0.000394531249999996,256
500,5000,6,"mfscreen",0.000394531249999996,256
500,5000,7,"mfscreen",0.000394531249999996,256
500,5000,8,"mfscreen",0.000394531249999996,256
500,5000,9,"mfscreen",0.000394531249999996,256
500,5000,10,"mfscreen",0.000394531249999996,256
500,5000,11,"mfscreen",0.000402343749999992,256
500,5000,12,"mfscreen",0.000390625000000006,256
2000,5000,1,"mfscreen",0.0137499999999999,4
2000,5000,2,"mfscreen",0.0137499999999999,4
2000,5000,3,"mfscreen",0.0137499999999999,4
2000,5000,4,"mfscreen",0.0140000000000002,4
2000,5000,5,"mfscreen",0.0139999999999993,4
2000,5000,6,"mfscreen",0.0140000000000002,4
2000,5000,7,"mfscreen",0.0137499999999999,4
2000,5000,8,"mfscreen",0.0139999999999993,4
2000,5000,9,"mfscreen",0.0137499999999999,4
2000,5000,10,"mfscreen",0.0137500000000008,4
2000,5000,11,"mfscreen",0.0140000000000002,4
2000,5000,12,"mfscreen",0.0137499999999999,4
2000,5000,1,"mfscreen",0.00128125000000001,64
2000,5000,2,"mfscreen",0.00128125000000001,64
2000,5000,3,"mfscreen",0.00128125000000001,64
2000,5000,4,"mfscreen",0.00131249999999999,64
2000,5000,5,"mfscreen",0.00128125000000001,64
2000,5000,6,"mfscreen",0.00132812500000001,64
2000,5000,7,"mfscreen",0.00129687499999998,64
2000,5000,8,"mfscreen",0.00129687499999998,64
2000,5000,9,"mfscreen",0.00134374999999998,64
2000,5000,10,"mfscreen",0.00129687500000003,64
2000,5000,11,"mfscreen",0.00129687500000003,64
2000,5000,12,"mfscreen",0.00148437499999998,64
5000,5000,1,"mfscreen",0.0360000000000014,2
5000,5000,2,"mfscreen",0.0365000000000002,2
5000,5000,3,"mfscreen",0.0350000000000001,2
5000,5000,4,"mfscreen",0.0355000000000008,2
5000,5000,5,"mfscreen",0.0355000000000008,2
5000,5000,6,"mfscreen",0.0350000000000001,2
5000,5000,7,"mfscreen",0.035499999999999,2
5000,5000,8,"mfscreen",0.0350000000000001,2
5000,5000,9,"mfscreen",0.035499999999999,2
5000,5000,10,"mfscreen",0.0355000000000008,2
5000,5000,11,"mfscreen",0.0355000000000008,2
5000,5000,12,"mfscreen",0.0355000000000008,2
5000,5000,1,"mfscreen",0.00309375000000001,32
5000,5000,2,"mfscreen",0.00309375000000001,32
5000,5000,3,"mfscreen",0.00309375000000001,32
5000,5000,4,"mfscreen",0.00306249999999997,32
5000,5000,5,"mfscreen",0.00303125000000004,32
5000,5000,6,"mfscreen",0.00309375000000001,32
5000,5000,7,"mfscreen",0.00306250000000008,32
5000,5000,8,"mfscreen",0.00312500000000004,32
5000,5000,9,"mfscreen",0.00324999999999998,32
5000,5000,10,"mfscreen",0.00312499999999993,32
5000,5000,11,"mfscreen",0.00315624999999997,32
5000,5000,12,"mfscreen",0.00312500000000004,32
