"method","replication","q","fpr"
"mfscreen",51,0.05,0.056
"mfscreen",51,0.1,0.115
"mfscreen",51,0.2,0.216
"mfscreen",51,0.3,0.335
"Pearson SIS",51,0.001,0.039
"Pearson SIS",51,0.005,0.079
"Pearson SIS",51,0.01,0.114
"Pearson SIS",51,0.025,0.166
"Pearson SIS",51,0.05,0.235
"Pearson SIS",51,0.1,0.315
"Pearson SIS",51,0.2,0.416
"Pearson SIS",51,0.3,0.522
"Spearman SIS",51,0.001,0.003
"Spearman SIS",51,0.005,0.007
"Spearman SIS",51,0.01,0.014
"Spearman SIS",51,0.025,0.03
"Spearman SIS",51,0.05,0.055
"Spearman SIS",51,0.1,0.105
"Spearman SIS",51,0.2,0.228
"Spearman SIS",51,0.3,0.332
"mfscreen",52,0.001,0
"mfscreen",52,0.005,0.003
"mfscreen",52,0.01,0.007
"mfscreen",52,0.025,0.019
"mfscreen",52,0.05,0.051
"mfscreen",52,0.1,0.097
"mfscreen",52,0.2,0.216
"mfscreen",52,0.3,0.296
"Pearson SIS",52,0.001,0.028
"Pearson SIS",52,0.005,0.062
"Pearson SIS",52,0.01,0.091
"Pearson SIS",52,0.025,0.151
"Pearson SIS",52,0.05,0.206
"Pearson SIS",52,0.1,0.279
"Pearson SIS",52,0.2,0.387
"Pearson SIS",52,0.3,0.498
"Spearman SIS",52,0.001,0.003
"Spearman SIS",52,0.005,0.008
"Spearman SIS",52,0.01,0.02
"Spearman SIS",52,0.025,0.042
"Spearman SIS",52,0.05,0.082
"Spearman SIS",52,0.1,0.135
"Spearman SIS",52,0.2,0.243
"Spearman SIS",52,0.3,0.341
"mfscreen",53,0.001,0
"mfscreen",53,0.005,0.009
"mfscreen",53,0.01,0.014
"mfscreen",53,0.025,0.026
"mfscreen",53,0.05,0.055
"mfscreen",53,0.1,0.106
"mfscreen",53,0.2,0.204
"mfscreen",53,0.3,0.307
"Pearson SIS",53,0.001,0.06
"Pearson SIS",53,0.005,0.113
"Pearson SIS",53,0.01,0.144
"Pearson SIS",53,0.025,0.197
"Pearson SIS",53,0.05,0.257
"Pearson SIS",53,0.1,0.336
"Pearson SIS",53,0.2,0.464
"Pearson SIS",53,0.3,0.56
"Spearman SIS",53,0.001,0.002
"Spearman SIS",53,0.005,0.012
"Spearman SIS",53,0.01,0.022
"Spearman SIS",53,0.025,0.037
"Spearman SIS",53,0.05,0.073
"Spearman SIS",53,0.1,0.132
"Spearman SIS",53,0.2,0.237
"Spearman SIS",53,0.3,0.329
"mfscreen",54,0.001,0
"mfscreen",54,0.005,0.005
"mfscreen",54,0.01,0.01
"mfscreen",54,0.025,0.03
"mfscreen",54,0.05,0.054
"mfscreen",54,0.1,0.11
"mfscreen",54,0.2,0.186
"mfscreen",54,0.3,0.296
"Pearson SIS",54,0.001,0.02
"Pearson SIS",54,0.005,0.054
"Pearson SIS",54,0.01,0.079
"Pearson SIS",54,0.025,0.121
"Pearson SIS",54,0.05,0.162
"Pearson SIS",54,0.1,0.246
"Pearson SIS",54,0.2,0.38
"Pearson SIS",54,0.3,0.456
"Spearman SIS",54,0.001,0.004
"Spearman SIS",54,0.005,0.008
"Spearman SIS",54,0.01,0.018
"Spearman SIS",54,0.025,0.042
"Spearman SIS",54,0.05,0.079
"Spearman SIS",54,0.1,0.14
"Spearman SIS",54,0.2,0.259
"Spearman SIS",54,0.3,0.356
"mfscreen",55,0.001,0.001
"mfscreen",55,0.005,0.001
"mfscreen",55,0.01,0.006
"mfscreen",55,0.025,0.026
"mfscreen",55,0.05,0.062
"mfscreen",55,0.1,0.098
"mfscreen",55,0.2,0.203
"mfscreen",55,0.3,0.296
"Pearson SIS",55,0.001,0.036
"Pearson SIS",55,0.005,0.073
"Pearson SIS",55,0.01,0.097
"Pearson SIS",55,0.025,0.148
"Pearson SIS",55,0.05,0.201
"Pearson SIS",55,0.1,0.283
"Pearson SIS",55,0.2,0.399
"Pearson SIS",55,0.3,0.498
"Spearman SIS",55,0.001,0.005
"Spearman SIS",55,0.005,0.008
"Spearman SIS",55,0.01,0.021
"Spearman SIS",55,0.025,0.042
"Spearman SIS",55,0.05,0.073
"Spearman SIS",55,0.1,0.136
"Spearman SIS",55,0.2,0.251
"Spearman SIS",55,0.3,0.361
"mfscreen",56,0.001,0.002
"mfscreen",56,0.005,0.006
"mfscreen",56,0.01,0.01
"mfscreen",56,0.025,0.027
"mfscreen",56,0.05,0.052
"mfscreen",56,0.1,0.104
"mfscreen",56,0.2,0.21
"mfscreen",56,0.3,0.284
"Pearson SIS",56,0.001,0.038
"Pearson SIS",56,0.005,0.087
"Pearson SIS",56,0.01,0.116
"Pearson SIS",56,0.025,0.174
"Pearson SIS",56,0.05,0.219
"Pearson SIS",56,0.1,0.299
"Pearson SIS",56,0.2,0.404
"Pearson SIS",56,0.3,0.529
"Spearman SIS",56,0.001,0.004
"Spearman SIS",56,0.005,0.013
"Spearman SIS",56,0.01,0.019
"Spearman SIS",56,0.025,0.039
"Spearman SIS",56,0.05,0.069
"Spearman SIS",56,0.1,0.116
"Spearman SIS",56,0.2,0.234
"Spearman SIS",56,0.3,0.339
"mfscreen",57,0.001,0.001
"mfscreen",57,0.005,0.003
"mfscreen",57,0.01,0.01
"mfscreen",57,0.025,0.038
"mfscreen",57,0.05,0.06
"mfscreen",57,0.1,0.113
"mfscreen",57,0.2,0.223
"mfscreen",57,0.3,0.32
"Pearson SIS",57,0.001,0.047
"Pearson SIS",57,0.005,0.09
"Pearson SIS",57,0.01,0.122
"Pearson SIS",57,0.025,0.182
"Pearson SIS",57,0.05,0.241
"Pearson SIS",57,0.1,0.326
"Pearson SIS",57,0.2,0.447
"Pearson SIS",57,0.3,0.529
"Spearman SIS",57,0.001,0.002
"Spearman SIS",57,0.005,0.009
"Spearman SIS",57,0.01,0.017
"Spearman SIS",57,0.025,0.043
"Spearman SIS",57,0.05,0.072
"Spearman SIS",57,0.1,0.133
"Spearman SIS",57,0.2,0.25
"Spearman SIS",57,0.3,0.347
"mfscreen",58,0.001,0.002
"mfscreen",58,0.005,0.005
"mfscreen",58,0.01,0.016
"mfscreen",58,0.025,0.03
"mfscreen",58,0.05,0.052
"mfscreen",58,0.1,0.115
"mfscreen",58,0.2,0.211
"mfscreen",58,0.3,0.297
"Pearson SIS",58,0.001,0.033
"Pearson SIS",58,0.005,0.089
"Pearson SIS",58,0.01,0.101
"Pearson SIS",58,0.025,0.164
"Pearson SIS",58,0.05,0.204
"Pearson SIS",58,0.1,0.288
"Pearson SIS",58,0.2,0.401
"Pearson SIS",58,0.3,0.509
"Spearman SIS",58,0.001,0
"Spearman SIS",58,0.005,0.01
"Spearman SIS",58,0.01,0.014
"Spearman SIS",58,0.025,0.032
"Spearman SIS",58,0.05,0.063
"Spearman SIS",58,0.1,0.126
"Spearman SIS",58,0.2,0.238
"Spearman SIS",58,0.3,0.354
"mfscreen",59,0.001,0.002
"mfscreen",59,0.005,0.007
"mfscreen",59,0.01,0.011
"mfscreen",59,0.025,0.021
"mfscreen",59,0.05,0.047
"mfscreen",59,0.1,0.097
"mfscreen",59,0.2,0.208
"mfscreen",59,0.3,0.312
"Pearson SIS",59,0.001,0.037
"Pearson SIS",59,0.005,0.077
"Pearson SIS",59,0.01,0.099
"Pearson SIS",59,0.025,0.16
"Pearson SIS",59,0.05,0.211
"Pearson SIS",59,0.1,0.297
"Pearson SIS",59,0.2,0.427
"Pearson SIS",59,0.3,0.519
"Spearman SIS",59,0.001,0.002
"Spearman SIS",59,0.005,0.007
"Spearman SIS",59,0.01,0.011
"Spearman SIS",59,0.025,0.033
"Spearman SIS",59,0.05,0.077
"Spearman SIS",59,0.1,0.134
"Spearman SIS",59,0.2,0.246
"Spearman SIS",59,0.3,0.348
"mfscreen",60,0.001,0.003
"mfscreen",60,0.005,0.005
"mfscreen",60,0.01,0.011
"mfscreen",60,0.025,0.025
"mfscreen",60,0.05,0.05
"mfscreen",60,0.1,0.109
"mfscreen",60,0.2,0.229
"mfscreen",60,0.3,0.335
"Pearson SIS",60,0.001,0.045
"Pearson SIS",60,0.005,0.09
"Pearson SIS",60,0.01,0.12
"Pearson SIS",60,0.025,0.175
"Pearson SIS",60,0.05,0.252
"Pearson SIS",60,0.1,0.35
"Pearson SIS",60,0.2,0.464
"Pearson SIS",60,0.3,0.555
"Spearman SIS",60,0.001,0.004
"Spearman SIS",60,0.005,0.01
"Spearman SIS",60,0.01,0.016
"Spearman SIS",60,0.025,0.037
"Spearman SIS",60,0.05,0.061
"Spearman SIS",60,0.1,0.118
"Spearman SIS",60,0.2,0.239
"Spearman SIS",60,0.3,0.336
"mfscreen",61,0.001,0
"mfscreen",61,0.005,0
"mfscreen",61,0.01,0.006
"mfscreen",61,0.025,0.016
"mfscreen",61,0.05,0.046
"mfscreen",61,0.1,0.121
"mfscreen",61,0.2,0.26
"mfscreen",61,0.3,0.35
"Pearson SIS",61,0.001,0.091
"Pearson SIS",61,0.005,0.171
"Pearson SIS",61,0.01,0.219
"Pearson SIS",61,0.025,0.299
"Pearson SIS",61,0.05,0.345
"Pearson SIS",61,0.1,0.43
"Pearson SIS",61,0.2,0.524
"Pearson SIS",61,0.3,0.603
"Spearman SIS",61,0.001,0.001
"Spearman SIS",61,0.005,0.008
"Spearman SIS",61,0.01,0.013
"Spearman SIS",61,0.025,0.036
"Spearman SIS",61,0.05,0.083
"Spearman SIS",61,0.1,0.142
"Spearman SIS",61,0.2,0.259
"Spearman SIS",61,0.3,0.369
"mfscreen",62,0.001,0
"mfscreen",62,0.005,0.003
"mfscreen",62,0.01,0.013
"mfscreen",62,0.025,0.029
"mfscreen",62,0.05,0.062
"mfscreen",62,0.1,0.106
"mfscreen",62,0.2,0.202
"mfscreen",62,0.3,0.304
"Pearson SIS",62,0.001,0.032
"Pearson SIS",62,0.005,0.079
"Pearson SIS",62,0.01,0.097
"Pearson SIS",62,0.025,0.158
"Pearson SIS",62,0.05,0.208
"Pearson SIS",62,0.1,0.275
"Pearson SIS",62,0.2,0.417
"Pearson SIS",62,0.3,0.509
"Spearman SIS",62,0.001,0.003
"Spearman SIS",62,0.005,0.009
"Spearman SIS",62,0.01,0.016
"Spearman SIS",62,0.025,0.036
"Spearman SIS",62,0.05,0.077
"Spearman SIS",62,0.1,0.147
"Spearman SIS",62,0.2,0.255
"Spearman SIS",62,0.3,0.334
"mfscreen",63,0.001,0.004
"mfscreen",63,0.005,0.005
"mfscreen",63,0.01,0.009
"mfscreen",63,0.025,0.021
"mfscreen",63,0.05,0.051
"mfscreen",63,0.1,0.1
"mfscreen",63,0.2,0.189
"mfscreen",63,0.3,0.292
"Pearson SIS",63,0.001,0.066
"Pearson SIS",63,0.005,0.112
"Pearson SIS",63,0.01,0.143
"Pearson SIS",63,0.025,0.205
"Pearson SIS",63,0.05,0.269
"Pearson SIS",63,0.1,0.352
"Pearson SIS",63,0.2,0.472
"Pearson SIS",63,0.3,0.555
"Spearman SIS",63,0.001,0.003
"Spearman SIS",63,0.005,0.008
"Spearman SIS",63,0.01,0.016
"Spearman SIS",63,0.025,0.039
"Spearman SIS",63,0.05,0.069
"Spearman SIS",63,0.1,0.129
"Spearman SIS",63,0.2,0.243
"Spearman SIS",63,0.3,0.345
"mfscreen",64,0.001,0.001
"mfscreen",64,0.005,0.003
"mfscreen",64,0.01,0.006
"mfscreen",64,0.025,0.024
"mfscreen",64,0.05,0.056
"mfscreen",64,0.1,0.112
"mfscreen",64,0.2,0.216
"mfscreen",64,0.3,0.31
"Pearson SIS",64,0.001,0.083
"Pearson SIS",64,0.005,0.139
"Pearson SIS",64,0.01,0.173
"Pearson SIS",64,0.025,0.23
"Pearson SIS",64,0.05,0.287
"Pearson SIS",64,0.1,0.367
"Pearson SIS",64,0.2,0.475
"Pearson SIS",64,0.3,0.568
"Spearman SIS",64,0.001,0.003
"Spearman SIS",64,0.005,0.015
"Spearman SIS",64,0.01,0.022
"Spearman SIS",64,0.025,0.047
"Spearman SIS",64,0.05,0.083
"Spearman SIS",64,0.1,0.147
"Spearman SIS",64,0.2,0.249
"Spearman SIS",64,0.3,0.358
"mfscreen",65,0.001,0.001
"mfscreen",65,0.005,0.006
"mfscreen",65,0.01,0.013
"mfscreen",65,0.025,0.032
"mfscreen",65,0.05,0.053
"mfscreen",65,0.1,0.103
"mfscreen",65,0.2,0.209
"mfscreen",65,0.3,0.31
"Pearson SIS",65,0.001,0.057
"Pearson SIS",65,0.005,0.102
"Pearson SIS",65,0.01,0.132
"Pearson SIS",65,0.025,0.192
"Pearson SIS",65,0.05,0.263
"Pearson SIS",65,0.1,0.355
"Pearson SIS",65,0.2,0.463
"Pearson SIS",65,0.3,0.56
"Spearman SIS",65,0.001,0.003
"Spearman SIS",65,0.005,0.008
"Spearman SIS",65,0.01,0.016
"Spearman SIS",65,0.025,0.042
"Spearman SIS",65,0.05,0.076
"Spearman SIS",65,0.1,0.135
"Spearman SIS",65,0.2,0.234
"Spearman SIS",65,0.3,0.336
"mfscreen",66,0.001,0.002
"mfscreen",66,0.005,0.007
"mfscreen",66,0.01,0.008
"mfscreen",66,0.025,0.031
"mfscreen",66,0.05,0.053
"mfscreen",66,0.1,0.118
"mfscreen",66,0.2,0.223
"mfscreen",66,0.3,0.318
"Pearson SIS",66,0.001,0.038
"Pearson SIS",66,0.005,0.083
"Pearson SIS",66,0.01,0.108
"Pearson SIS",66,0.025,0.167
"Pearson SIS",66,0.05,0.224
"Pearson SIS",66,0.1,0.305
"Pearson SIS",66,0.2,0.409
"Pearson SIS",66,0.3,0.484
"Spearman SIS",66,0.001,0.002
"Spearman SIS",66,0.005,0.008
"Spearman SIS",66,0.01,0.021
"Spearman SIS",66,0.025,0.042
"Spearman SIS",66,0.05,0.074
"Spearman SIS",66,0.1,0.13
"Spearman SIS",66,0.2,0.246
"Spearman SIS",66,0.3,0.353
"mfscreen",67,0.001,0.001
"mfscreen",67,0.005,0.007
"mfscreen",67,0.01,0.013
"mfscreen",67,0.025,0.031
"mfscreen",67,0.05,0.062
"mfscreen",67,0.1,0.116
"mfscreen",67,0.2,0.209
"mfscreen",67,0.3,0.311
"Pearson SIS",67,0.001,0.03
"Pearson SIS",67,0.005,0.065
"Pearson SIS",67,0.01,0.09
"Pearson SIS",67,0.025,0.14
"Pearson SIS",67,0.05,0.186
"Pearson SIS",67,0.1,0.268
"Pearson SIS",67,0.2,0.399
"Pearson SIS",67,0.3,0.497
"Spearman SIS",67,0.001,0.006
"Spearman SIS",67,0.005,0.011
"Spearman SIS",67,0.01,0.022
"Spearman SIS",67,0.025,0.044
"Spearman SIS",67,0.05,0.078
"Spearman SIS",67,0.1,0.145
"Spearman SIS",67,0.2,0.269
"Spearman SIS",67,0.3,0.368
"mfscreen",68,0.001,0.003
"mfscreen",68,0.005,0.008
"mfscreen",68,0.01,0.014
"mfscreen",68,0.025,0.027
"mfscreen",68,0.05,0.05
"mfscreen",68,0.1,0.1
"mfscreen",68,0.2,0.191
"mfscreen",68,0.3,0.298
"Pearson SIS",68,0.001,0.037
"Pearson SIS",68,0.005,0.07
"Pearson SIS",68,0.01,0.092
"Pearson SIS",68,0.025,0.136
"Pearson SIS",68,0.05,0.208
"Pearson SIS",68,0.1,0.289
"Pearson SIS",68,0.2,0.4
"Pearson SIS",68,0.3,0.495
"Spearman SIS",68,0.001,0.005
"Spearman SIS",68,0.005,0.008
"Spearman SIS",68,0.01,0.016
"Spearman SIS",68,0.025,0.035
"Spearman SIS",68,0.05,0.057
"Spearman SIS",68,0.1,0.099
"Spearman SIS",68,0.2,0.202
"Spearman SIS",68,0.3,0.304
"mfscreen",69,0.001,0.001
"mfscreen",69,0.005,0.006
"mfscreen",69,0.01,0.013
"mfscreen",69,0.025,0.026
"mfscreen",69,0.05,0.054
"mfscreen",69,0.1,0.114
"mfscreen",69,0.2,0.217
"mfscreen",69,0.3,0.33
"Pearson SIS",69,0.001,0.032
"Pearson SIS",69,0.005,0.07
"Pearson SIS",69,0.01,0.111
"Pearson SIS",69,0.025,0.153
"Pearson SIS",69,0.05,0.225
"Pearson SIS",69,0.1,0.317
"Pearson SIS",69,0.2,0.436
"Pearson SIS",69,0.3,0.536
"Spearman SIS",69,0.001,0.003
"Spearman SIS",69,0.005,0.016
"Spearman SIS",69,0.01,0.021
"Spearman SIS",69,0.025,0.045
"Spearman SIS",69,0.05,0.073
"Spearman SIS",69,0.1,0.123
"Spearman SIS",69,0.2,0.237
"Spearman SIS",69,0.3,0.353
"mfscreen",70,0.001,0.001
"mfscreen",70,0.005,0.004
"mfscreen",70,0.01,0.01
"mfscreen",70,0.025,0.033
"mfscreen",70,0.05,0.064
"mfscreen",70,0.1,0.113
"mfscreen",70,0.2,0.209
"mfscreen",70,0.3,0.305
"Pearson SIS",70,0.001,0.04
"Pearson SIS",70,0.005,0.081
"Pearson SIS",70,0.01,0.107
"Pearson SIS",70,0.025,0.155
"Pearson SIS",70,0.05,0.215
"Pearson SIS",70,0.1,0.285
"Pearson SIS",70,0.2,0.387
"Pearson SIS",70,0.3,0.491
"Spearman SIS",70,0.001,0.001
"Spearman SIS",70,0.005,0.01
"Spearman SIS",70,0.01,0.017
"Spearman SIS",70,0.025,0.032
"Spearman SIS",70,0.05,0.059
"Spearman SIS",70,0.1,0.119
"Spearman SIS",70,0.2,0.228
"Spearman SIS",70,0.3,0.326
"mfscreen",71,0.001,0.003
"mfscreen",71,0.005,0.007
"mfscreen",71,0.01,0.013
"mfscreen",71,0.025,0.024
"mfscreen",71,0.05,0.052
"mfscreen",71,0.1,0.113
"mfscreen",71,0.2,0.225
"mfscreen",71,0.3,0.321
"Pearson SIS",71,0.001,0.056
"Pearson SIS",71,0.005,0.107
"Pearson SIS",71,0.01,0.14
"Pearson SIS",71,0.025,0.21
"Pearson SIS",71,0.05,0.282
"Pearson SIS",71,0.1,0.35
"Pearson SIS",71,0.2,0.473
"Pearson SIS",71,0.3,0.553
"Spearman SIS",71,0.001,0.004
"Spearman SIS",71,0.005,0.012
"Spearman SIS",71,0.01,0.025
"Spearman SIS",71,0.025,0.051
"Spearman SIS",71,0.05,0.086
"Spearman SIS",71,0.1,0.131
"Spearman SIS",71,0.2,0.251
"Spearman SIS",71,0.3,0.337
"mfscreen",72,0.001,0
"mfscreen",72,0.005,0.003
"mfscreen",72,0.01,0.009
"mfscreen",72,0.025,0.024
"mfscreen",72,0.05,0.049
"mfscreen",72,0.1,0.096
"mfscreen",72,0.2,0.212
"mfscreen",72,0.3,0.329
"Pearson SIS",72,0.001,0.082
"Pearson SIS",72,0.005,0.136
"Pearson SIS",72,0.01,0.186
"Pearson SIS",72,0.025,0.235
"Pearson SIS",72,0.05,0.292
"Pearson SIS",72,0.1,0.373
"Pearson SIS",72,0.2,0.497
"Pearson SIS",72,0.3,0.58
"Spearman SIS",72,0.001,0.001
"Spearman SIS",72,0.005,0.013
"Spearman SIS",72,0.01,0.02
"Spearman SIS",72,0.025,0.039
"Spearman SIS",72,0.05,0.072
"Spearman SIS",72,0.1,0.129
"Spearman SIS",72,0.2,0.23
"Spearman SIS",72,0.3,0.351
"mfscreen",73,0.001,0
"mfscreen",73,0.005,0.004
"mfscreen",73,0.01,0.01
"mfscreen",73,0.025,0.035
"mfscreen",73,0.05,0.062
"mfscreen",73,0.1,0.116
"mfscreen",73,0.2,0.206
"mfscreen",73,0.3,0.321
"Pearson SIS",73,0.001,0.045
"Pearson SIS",73,0.005,0.088
"Pearson SIS",73,0.01,0.119
"Pearson SIS",73,0.025,0.172
"Pearson SIS",73,0.05,0.235
"Pearson SIS",73,0.1,0.322
"Pearson SIS",73,0.2,0.448
"Pearson SIS",73,0.3,0.536
"Spearman SIS",73,0.001,0.004
"Spearman SIS",73,0.005,0.012
"Spearman SIS",73,0.01,0.018
"Spearman SIS",73,0.025,0.037
"Spearman SIS",73,0.05,0.069
"Spearman SIS",73,0.1,0.138
"Spearman SIS",73,0.2,0.239
"Spearman SIS",73,0.3,0.348
"mfscreen",74,0.001,0.001
"mfscreen",74,0.005,0.006
"mfscreen",74,0.01,0.012
"mfscreen",74,0.025,0.027
"mfscreen",74,0.05,0.045
"mfscreen",74,0.1,0.086
"mfscreen",74,0.2,0.193
"mfscreen",74,0.3,0.288
"Pearson SIS",74,0.001,0.03
"Pearson SIS",74,0.005,0.06
"Pearson SIS",74,0.01,0.079
"Pearson SIS",74,0.025,0.133
"Pearson SIS",74,0.05,0.189
"Pearson SIS",74,0.1,0.276
"Pearson SIS",74,0.2,0.399
"Pearson SIS",74,0.3,0.502
"Spearman SIS",74,0.001,0.001
"Spearman SIS",74,0.005,0.006
"Spearman SIS",74,0.01,0.012
"Spearman SIS",74,0.025,0.041
"Spearman SIS",74,0.05,0.058
"Spearman SIS",74,0.1,0.119
"Spearman SIS",74,0.2,0.24
"Spearman SIS",74,0.3,0.342
"mfscreen",75,0.001,0.001
"mfscreen",75,0.005,0.003
"mfscreen",75,0.01,0.005
"mfscreen",75,0.025,0.018
"mfscreen",75,0.05,0.042
"mfscreen",75,0.1,0.095
"mfscreen",75,0.2,0.201
"mfscreen",75,0.3,0.295
"Pearson SIS",75,0.001,0.021
"Pearson SIS",75,0.005,0.058
"Pearson SIS",75,0.01,0.092
"Pearson SIS",75,0.025,0.132
"Pearson SIS",75,0.05,0.195
"Pearson SIS",75,0.1,0.278
"Pearson SIS",75,0.2,0.393
"Pearson SIS",75,0.3,0.49
"Spearman SIS",75,0.001,0.001
"Spearman SIS",75,0.005,0.006
"Spearman SIS",75,0.01,0.015
"Spearman SIS",75,0.025,0.038
"Spearman SIS",75,0.05,0.059
"Spearman SIS",75,0.1,0.121
"Spearman SIS",75,0.2,0.223
"Spearman SIS",75,0.3,0.338
"mfscreen",76,0.001,0
"mfscreen",76,0.005,0.004
