"scenario","method","q","fpr","ssp","selected_count","fpr_sd","ssp_sd","selected_count_sd","fpr_inflation"
"Clean homoskedastic","mfscreen",0.001,0.00112562814070352,0.953333333333333,6.07333333333333,0.000987469344939912,0.211630508282228,0.98373802008971,1.12562814070352
"Clean homoskedastic","mfscreen",0.005,0.00557453936348409,0.986666666666667,10.5333333333333,0.00222939547522534,0.115081918104976,2.20939624498138,1.11490787269682
"Clean homoskedastic","mfscreen",0.01,0.0105996649916248,0.993333333333333,15.54,0.00297680492015129,0.0816496580927723,2.95521379778249,1.05996649916248
"Clean homoskedastic","mfscreen",0.025,0.0255276381909548,0.993333333333333,30.3933333333333,0.00511404913920284,0.0816496580927723,5.08042257221821,1.02110552763819
"Clean homoskedastic","mfscreen",0.05,0.051463986599665,1,56.2066666666667,0.0065333602766948,0,6.50069347531133,1.0292797319933
"Clean homoskedastic","mfscreen",0.1,0.101507537688442,1,106,0.00928232051414074,0,9.23590891157004,1.01507537688442
"Clean homoskedastic","mfscreen",0.2,0.20227135678392,1,206.26,0.0125145909307834,0,12.4520179761295,1.0113567839196
"Clean homoskedastic","mfscreen",0.3,0.303222780569514,1,306.706666666667,0.0148365266508844,0,14.7623440176299,1.01074260189838
"Clean homoskedastic","Pearson SIS",0.001,0.000944723618090452,0.946666666666667,5.88666666666667,0.000954729492426809,0.225450084258512,0.966114939364173,0.944723618090452
"Clean homoskedastic","Pearson SIS",0.005,0.00523953098827471,0.986666666666667,10.2,0.00226259648409718,0.115081918104976,2.24355901348279,1.04790619765494
"Clean homoskedastic","Pearson SIS",0.01,0.0100100502512563,0.993333333333333,14.9533333333333,0.00306940141427299,0.0816496580927723,3.04625783559023,1.00100502512563
"Clean homoskedastic","Pearson SIS",0.025,0.0247638190954774,0.993333333333333,29.6333333333333,0.00490605274600607,0.0816496580927723,4.87207722284083,0.990552763819095
"Clean homoskedastic","Pearson SIS",0.05,0.0501842546063652,1,54.9333333333333,0.00603539468982118,0,6.00521771637208,1.0036850921273
"Clean homoskedastic","Pearson SIS",0.1,0.100174204355109,1,104.673333333333,0.00937858581784324,0,9.33169288875402,1.00174204355109
"Clean homoskedastic","Pearson SIS",0.2,0.200670016750419,1,204.666666666667,0.0125779365548515,0,12.5150468720773,1.00335008375209
"Clean homoskedastic","Pearson SIS",0.3,0.301507537688442,1,305,0.0145301795325362,0,14.4575286348735,1.00502512562814
"Clean homoskedastic","Spearman SIS",0.001,0.00097822445561139,0.933333333333333,5.90666666666667,0.00104760670076062,0.250279485833503,1.09511831156779,0.97822445561139
"Clean homoskedastic","Spearman SIS",0.005,0.0048643216080402,0.973333333333333,9.81333333333333,0.00222785429677597,0.161647004039633,2.22066761430968,0.97286432160804
"Clean homoskedastic","Spearman SIS",0.01,0.00984254606365159,0.986666666666667,14.78,0.00302584087897817,0.115081918104976,3.00082762633128,0.984254606365159
"Clean homoskedastic","Spearman SIS",0.025,0.0248174204355109,0.993333333333333,29.6866666666667,0.0046821640982371,0.0816496580927723,4.64315425457386,0.992696817420435
"Clean homoskedastic","Spearman SIS",0.05,0.0498693467336683,1,54.62,0.00591972229839191,0,5.89012368689995,0.997386934673367
"Clean homoskedastic","Spearman SIS",0.1,0.0998994974874372,1,104.4,0.00883863927781996,0,8.79444608143086,0.998994974874372
"Clean homoskedastic","Spearman SIS",0.2,0.201594639865997,1,205.586666666667,0.0131406997022226,0,13.0749962037115,1.00797319932998
"Clean homoskedastic","Spearman SIS",0.3,0.300971524288107,1,304.466666666667,0.0144124433987644,0,14.3403811817705,1.00323841429369
"Shared volatility","mfscreen",0.001,0.00150083752093802,0.746666666666667,6.23333333333333,0.00119738034830695,0.436377194555824,1.26074797585123,1.50083752093802
"Shared volatility","mfscreen",0.005,0.00655276381909548,0.906666666666667,11.4266666666667,0.00259248948382398,0.291873528432355,2.5628912643945,1.3105527638191
"Shared volatility","mfscreen",0.01,0.0121206030150754,0.92,16.98,0.00381456645128419,0.272202056809907,3.78529475415574,1.21206030150754
"Shared volatility","mfscreen",0.025,0.0287236180904523,0.973333333333333,33.5533333333333,0.00554312417725125,0.161647004039632,5.51329895111673,1.14894472361809
"Shared volatility","mfscreen",0.05,0.0559731993299833,0.98,60.6733333333333,0.00812737026293978,0.140469013039037,8.07805600465345,1.11946398659966
"Shared volatility","mfscreen",0.1,0.108877721943049,1,113.333333333333,0.0106251329389833,0,10.5720072742884,1.08877721943049
"Shared volatility","mfscreen",0.2,0.212093802345059,1,216.033333333333,0.0136061532589597,0,13.5381224926649,1.06046901172529
"Shared volatility","mfscreen",0.3,0.315128978224456,1,318.553333333333,0.018310036504053,0,18.2184863215327,1.05042992741485
"Shared volatility","Pearson SIS",0.001,0.0345125628140703,0.773333333333333,39.1066666666667,0.0355375501056309,0.420077759926406,35.3048367632741,34.5125628140703
"Shared volatility","Pearson SIS",0.005,0.0689916247906198,0.9,73.5466666666667,0.0429944341985199,0.301005027940793,42.7676078054983,13.798324958124
"Shared volatility","Pearson SIS",0.01,0.0941641541038526,0.913333333333333,98.6066666666667,0.0463270932732375,0.282288506487343,46.0760819122545,9.41641541038526
"Shared volatility","Pearson SIS",0.025,0.143939698492462,0.973333333333333,148.193333333333,0.0517083767069401,0.161647004039632,51.4406801998024,5.75758793969849
"Shared volatility","Pearson SIS",0.05,0.199638190954774,0.98,203.62,0.0541808815696305,0.140469013039037,53.905045772465,3.99276381909548
"Shared volatility","Pearson SIS",0.1,0.282458961474037,1,286.046666666667,0.056318774322104,0,56.0371804504934,2.82458961474037
"Shared volatility","Pearson SIS",0.2,0.402686767169179,1,405.673333333333,0.0546422580341396,0,54.3690467439689,2.0134338358459
"Shared volatility","Pearson SIS",0.3,0.496730318257956,1,499.246666666667,0.048390483329676,0,48.1485309130276,1.65576772752652
"Shared volatility","Spearman SIS",0.001,0.00229815745393635,0.873333333333333,7.16,0.00133441765024907,0.333713429822427,1.36140472262731,2.29815745393635
"Shared volatility","Spearman SIS",0.005,0.00936013400335008,0.946666666666667,14.26,0.0028596089563422,0.225450084258512,2.8788280613318,1.87202680067002
"Shared volatility","Spearman SIS",0.01,0.0171859296482412,0.96,22.06,0.00403146684946121,0.196615660924569,4.01378497165179,1.71859296482412
"Shared volatility","Spearman SIS",0.025,0.0374204355108878,0.986666666666667,42.22,0.00604072759268575,0.115081918104976,6.01772549508767,1.49681742043551
"Shared volatility","Spearman SIS",0.05,0.0685025125628141,1,73.16,0.00841434942749705,0,8.37227768035957,1.37005025125628
"Shared volatility","Spearman SIS",0.1,0.126425460636516,1,130.793333333333,0.00996306091226961,0,9.91324560770826,1.26425460636516
"Shared volatility","Spearman SIS",0.2,0.233641541038526,1,237.473333333333,0.0135112979124396,0,13.4437414228774,1.16820770519263
"Shared volatility","Spearman SIS",0.3,0.336214405360134,1,339.533333333333,0.0153764266572195,0,15.2995445239334,1.12071468453378
