"replication","method","target_fdr","rule","tpr","fpr","fdr","selected_count","ssp"
1,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00100806451612903,0.111111111111111,9,1
1,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
1,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
1,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
2,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00201612903225806,0.2,10,1
2,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
2,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
2,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
3,"mfscreen",0.2,"mfscreen q = 0.00161",0.875,0.00100806451612903,0.125,8,0
3,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
3,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
3,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
4,"mfscreen",0.2,"mfscreen q = 0.00161",1,0,0,8,1
4,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
4,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
4,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
5,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00201612903225806,0.2,10,1
5,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
5,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
5,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
6,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00201612903225806,0.2,10,1
6,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
6,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
6,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
7,"mfscreen",0.2,"mfscreen q = 0.00161",1,0,0,8,1
7,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
7,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
7,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
8,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00403225806451613,0.333333333333333,12,1
8,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
8,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
8,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
9,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00100806451612903,0.111111111111111,9,1
9,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
9,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
9,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
10,"mfscreen",0.2,"mfscreen q = 0.00161",1,0,0,8,1
10,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
10,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
10,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
11,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00100806451612903,0.111111111111111,9,1
11,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
11,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
11,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
12,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00201612903225806,0.2,10,1
12,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
12,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
12,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
13,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.0030241935483871,0.272727272727273,11,1
13,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
13,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
13,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
14,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.0030241935483871,0.272727272727273,11,1
14,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
14,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
14,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
15,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00201612903225806,0.2,10,1
15,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
15,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
15,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
16,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00201612903225806,0.2,10,1
16,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
16,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
16,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
17,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.0030241935483871,0.272727272727273,11,1
17,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
17,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
17,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
18,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00100806451612903,0.111111111111111,9,1
18,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
18,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
18,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
19,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.0030241935483871,0.272727272727273,11,1
19,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
19,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
19,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
20,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.0030241935483871,0.272727272727273,11,1
20,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
20,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
20,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
21,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00201612903225806,0.2,10,1
21,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
21,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
21,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
22,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00705645161290323,0.466666666666667,15,1
22,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
22,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
22,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
23,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00403225806451613,0.333333333333333,12,1
23,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
23,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
23,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
24,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00100806451612903,0.111111111111111,9,1
24,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
24,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
24,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
25,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.0030241935483871,0.272727272727273,11,1
25,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
25,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
25,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
26,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00100806451612903,0.111111111111111,9,1
26,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
26,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
26,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
27,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.0030241935483871,0.272727272727273,11,1
27,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
27,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
27,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
28,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00403225806451613,0.333333333333333,12,1
28,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
28,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
28,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
29,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00403225806451613,0.333333333333333,12,1
29,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
29,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
29,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
30,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00100806451612903,0.111111111111111,9,1
30,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
30,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
30,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
31,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00201612903225806,0.2,10,1
31,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
31,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
31,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
32,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00201612903225806,0.2,10,1
32,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
32,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
32,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
33,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00201612903225806,0.2,10,1
33,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
33,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
33,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
34,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00100806451612903,0.111111111111111,9,1
34,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
34,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
34,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
35,"mfscreen",0.2,"mfscreen q = 0.00161",0.875,0,0,7,0
35,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
35,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
35,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
36,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00201612903225806,0.2,10,1
36,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
36,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
36,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
37,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00403225806451613,0.333333333333333,12,1
37,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
37,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
37,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
38,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.0030241935483871,0.272727272727273,11,1
38,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
38,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
38,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
39,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00201612903225806,0.2,10,1
39,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
39,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
39,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
40,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00100806451612903,0.111111111111111,9,1
40,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
40,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
40,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
41,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00504032258064516,0.384615384615385,13,1
41,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
41,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
41,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
42,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00201612903225806,0.2,10,1
42,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
42,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
42,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
43,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00100806451612903,0.111111111111111,9,1
43,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
43,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
43,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
44,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00100806451612903,0.111111111111111,9,1
44,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
44,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
44,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
45,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00100806451612903,0.111111111111111,9,1
45,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
45,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
45,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
46,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.0030241935483871,0.272727272727273,11,1
46,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
46,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
46,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
47,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00100806451612903,0.111111111111111,9,1
47,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
47,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
47,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
48,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.0030241935483871,0.272727272727273,11,1
48,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
48,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
48,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
49,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00100806451612903,0.111111111111111,9,1
49,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
49,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
49,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
50,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00201612903225806,0.2,10,1
50,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
50,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
50,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
51,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00403225806451613,0.333333333333333,12,1
51,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
51,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
51,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
52,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00201612903225806,0.2,10,1
52,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
52,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
52,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
53,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00604838709677419,0.428571428571429,14,1
53,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
53,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
53,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
54,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.0030241935483871,0.272727272727273,11,1
54,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
54,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
54,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
55,"mfscreen",0.2,"mfscreen q = 0.00161",1,0,0,8,1
55,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
55,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
55,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
56,"mfscreen",0.2,"mfscreen q = 0.00161",1,0,0,8,1
56,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
56,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
56,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
57,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.0030241935483871,0.272727272727273,11,1
57,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
57,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
57,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
58,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.0030241935483871,0.272727272727273,11,1
58,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
58,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
58,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
59,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.0030241935483871,0.272727272727273,11,1
59,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
59,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
59,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
60,"mfscreen",0.2,"mfscreen q = 0.00161",1,0.00504032258064516,0.384615384615385,13,1
60,"Pearson SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
60,"Spearman SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
60,"Logistic SIS",0.2,"top 50",1,0.0423387096774194,0.84,50,1
