"replication","method","alpha","tpr","fpr","fdr","selected_count","ssp","covered"
32,"Logistic SIS",0.2,1,0.0423387096774194,0.84,50,1,0
32,"Logistic SIS",0.25,1,0.0423387096774194,0.84,50,1,0
33,"mfscreen",0.05,1,0,0,8,1,1
33,"mfscreen",0.1,1,0,0,8,1,1
33,"mfscreen",0.15,1,0,0,8,1,1
33,"mfscreen",0.2,1,0,0,8,1,1
33,"mfscreen",0.25,1,0.00100806451612903,0.111111111111111,9,1,1
33,"Pearson SIS",0.05,1,0.0423387096774194,0.84,50,1,0
33,"Pearson SIS",0.1,1,0.0423387096774194,0.84,50,1,0
33,"Pearson SIS",0.15,1,0.0423387096774194,0.84,50,1,0
33,"Pearson SIS",0.2,1,0.0423387096774194,0.84,50,1,0
33,"Pearson SIS",0.25,1,0.0423387096774194,0.84,50,1,0
33,"Spearman SIS",0.05,1,0.0423387096774194,0.84,50,1,0
33,"Spearman SIS",0.1,1,0.0423387096774194,0.84,50,1,0
33,"Spearman SIS",0.15,1,0.0423387096774194,0.84,50,1,0
33,"Spearman SIS",0.2,1,0.0423387096774194,0.84,50,1,0
33,"Spearman SIS",0.25,1,0.0423387096774194,0.84,50,1,0
33,"Logistic SIS",0.05,1,0.0423387096774194,0.84,50,1,0
33,"Logistic SIS",0.1,1,0.0423387096774194,0.84,50,1,0
33,"Logistic SIS",0.15,1,0.0423387096774194,0.84,50,1,0
33,"Logistic SIS",0.2,1,0.0423387096774194,0.84,50,1,0
33,"Logistic SIS",0.25,1,0.0423387096774194,0.84,50,1,0
34,"mfscreen",0.05,1,0,0,8,1,1
34,"mfscreen",0.1,1,0,0,8,1,1
34,"mfscreen",0.15,1,0.00100806451612903,0.111111111111111,9,1,1
34,"mfscreen",0.2,1,0.00100806451612903,0.111111111111111,9,1,1
34,"mfscreen",0.25,1,0.00100806451612903,0.111111111111111,9,1,1
34,"Pearson SIS",0.05,1,0.0423387096774194,0.84,50,1,0
34,"Pearson SIS",0.1,1,0.0423387096774194,0.84,50,1,0
34,"Pearson SIS",0.15,1,0.0423387096774194,0.84,50,1,0
34,"Pearson SIS",0.2,1,0.0423387096774194,0.84,50,1,0
34,"Pearson SIS",0.25,1,0.0423387096774194,0.84,50,1,0
34,"Spearman SIS",0.05,1,0.0423387096774194,0.84,50,1,0
34,"Spearman SIS",0.1,1,0.0423387096774194,0.84,50,1,0
34,"Spearman SIS",0.15,1,0.0423387096774194,0.84,50,1,0
34,"Spearman SIS",0.2,1,0.0423387096774194,0.84,50,1,0
34,"Spearman SIS",0.25,1,0.0423387096774194,0.84,50,1,0
34,"Logistic SIS",0.05,1,0.0423387096774194,0.84,50,1,0
34,"Logistic SIS",0.1,1,0.0423387096774194,0.84,50,1,0
34,"Logistic SIS",0.15,1,0.0423387096774194,0.84,50,1,0
34,"Logistic SIS",0.2,1,0.0423387096774194,0.84,50,1,0
34,"Logistic SIS",0.25,1,0.0423387096774194,0.84,50,1,0
35,"mfscreen",0.05,1,0.00100806451612903,0.111111111111111,9,1,0
35,"mfscreen",0.1,1,0.00100806451612903,0.111111111111111,9,1,0
35,"mfscreen",0.15,1,0.00100806451612903,0.111111111111111,9,1,1
35,"mfscreen",0.2,1,0.00100806451612903,0.111111111111111,9,1,1
35,"mfscreen",0.25,1,0.00201612903225806,0.2,10,1,1
35,"Pearson SIS",0.05,1,0.0423387096774194,0.84,50,1,0
35,"Pearson SIS",0.1,1,0.0423387096774194,0.84,50,1,0
35,"Pearson SIS",0.15,1,0.0423387096774194,0.84,50,1,0
35,"Pearson SIS",0.2,1,0.0423387096774194,0.84,50,1,0
35,"Pearson SIS",0.25,1,0.0423387096774194,0.84,50,1,0
35,"Spearman SIS",0.05,1,0.0423387096774194,0.84,50,1,0
35,"Spearman SIS",0.1,1,0.0423387096774194,0.84,50,1,0
35,"Spearman SIS",0.15,1,0.0423387096774194,0.84,50,1,0
35,"Spearman SIS",0.2,1,0.0423387096774194,0.84,50,1,0
35,"Spearman SIS",0.25,1,0.0423387096774194,0.84,50,1,0
35,"Logistic SIS",0.05,1,0.0423387096774194,0.84,50,1,0
35,"Logistic SIS",0.1,1,0.0423387096774194,0.84,50,1,0
35,"Logistic SIS",0.15,1,0.0423387096774194,0.84,50,1,0
35,"Logistic SIS",0.2,1,0.0423387096774194,0.84,50,1,0
35,"Logistic SIS",0.25,1,0.0423387096774194,0.84,50,1,0
36,"mfscreen",0.05,0.875,0,0,7,0,1
36,"mfscreen",0.1,1,0,0,8,1,1
36,"mfscreen",0.15,1,0,0,8,1,1
36,"mfscreen",0.2,1,0,0,8,1,1
36,"mfscreen",0.25,1,0,0,8,1,1
36,"Pearson SIS",0.05,1,0.0423387096774194,0.84,50,1,0
36,"Pearson SIS",0.1,1,0.0423387096774194,0.84,50,1,0
36,"Pearson SIS",0.15,1,0.0423387096774194,0.84,50,1,0
36,"Pearson SIS",0.2,1,0.0423387096774194,0.84,50,1,0
36,"Pearson SIS",0.25,1,0.0423387096774194,0.84,50,1,0
36,"Spearman SIS",0.05,1,0.0423387096774194,0.84,50,1,0
36,"Spearman SIS",0.1,1,0.0423387096774194,0.84,50,1,0
36,"Spearman SIS",0.15,1,0.0423387096774194,0.84,50,1,0
36,"Spearman SIS",0.2,1,0.0423387096774194,0.84,50,1,0
36,"Spearman SIS",0.25,1,0.0423387096774194,0.84,50,1,0
36,"Logistic SIS",0.05,1,0.0423387096774194,0.84,50,1,0
36,"Logistic SIS",0.1,1,0.0423387096774194,0.84,50,1,0
36,"Logistic SIS",0.15,1,0.0423387096774194,0.84,50,1,0
36,"Logistic SIS",0.2,1,0.0423387096774194,0.84,50,1,0
36,"Logistic SIS",0.25,1,0.0423387096774194,0.84,50,1,0
37,"mfscreen",0.05,1,0.00100806451612903,0.111111111111111,9,1,0
37,"mfscreen",0.1,1,0.00100806451612903,0.111111111111111,9,1,0
37,"mfscreen",0.15,1,0.00201612903225806,0.2,10,1,0
37,"mfscreen",0.2,1,0.00201612903225806,0.2,10,1,1
37,"mfscreen",0.25,1,0.0030241935483871,0.272727272727273,11,1,0
37,"Pearson SIS",0.05,1,0.0423387096774194,0.84,50,1,0
37,"Pearson SIS",0.1,1,0.0423387096774194,0.84,50,1,0
37,"Pearson SIS",0.15,1,0.0423387096774194,0.84,50,1,0
37,"Pearson SIS",0.2,1,0.0423387096774194,0.84,50,1,0
37,"Pearson SIS",0.25,1,0.0423387096774194,0.84,50,1,0
37,"Spearman SIS",0.05,1,0.0423387096774194,0.84,50,1,0
37,"Spearman SIS",0.1,1,0.0423387096774194,0.84,50,1,0
37,"Spearman SIS",0.15,1,0.0423387096774194,0.84,50,1,0
37,"Spearman SIS",0.2,1,0.0423387096774194,0.84,50,1,0
37,"Spearman SIS",0.25,1,0.0423387096774194,0.84,50,1,0
37,"Logistic SIS",0.05,1,0.0423387096774194,0.84,50,1,0
37,"Logistic SIS",0.1,1,0.0423387096774194,0.84,50,1,0
37,"Logistic SIS",0.15,1,0.0423387096774194,0.84,50,1,0
37,"Logistic SIS",0.2,1,0.0423387096774194,0.84,50,1,0
37,"Logistic SIS",0.25,1,0.0423387096774194,0.84,50,1,0
38,"mfscreen",0.05,1,0,0,8,1,1
38,"mfscreen",0.1,1,0.00100806451612903,0.111111111111111,9,1,0
38,"mfscreen",0.15,1,0.00201612903225806,0.2,10,1,0
38,"mfscreen",0.2,1,0.00201612903225806,0.2,10,1,1
38,"mfscreen",0.25,1,0.00201612903225806,0.2,10,1,1
38,"Pearson SIS",0.05,1,0.0423387096774194,0.84,50,1,0
38,"Pearson SIS",0.1,1,0.0423387096774194,0.84,50,1,0
38,"Pearson SIS",0.15,1,0.0423387096774194,0.84,50,1,0
38,"Pearson SIS",0.2,1,0.0423387096774194,0.84,50,1,0
38,"Pearson SIS",0.25,1,0.0423387096774194,0.84,50,1,0
38,"Spearman SIS",0.05,1,0.0423387096774194,0.84,50,1,0
38,"Spearman SIS",0.1,1,0.0423387096774194,0.84,50,1,0
38,"Spearman SIS",0.15,1,0.0423387096774194,0.84,50,1,0
38,"Spearman SIS",0.2,1,0.0423387096774194,0.84,50,1,0
38,"Spearman SIS",0.25,1,0.0423387096774194,0.84,50,1,0
38,"Logistic SIS",0.05,1,0.0423387096774194,0.84,50,1,0
38,"Logistic SIS",0.1,1,0.0423387096774194,0.84,50,1,0
38,"Logistic SIS",0.15,1,0.0423387096774194,0.84,50,1,0
38,"Logistic SIS",0.2,1,0.0423387096774194,0.84,50,1,0
38,"Logistic SIS",0.25,1,0.0423387096774194,0.84,50,1,0
39,"mfscreen",0.05,1,0,0,8,1,1
39,"mfscreen",0.1,1,0,0,8,1,1
39,"mfscreen",0.15,1,0,0,8,1,1
39,"mfscreen",0.2,1,0.00100806451612903,0.111111111111111,9,1,1
39,"mfscreen",0.25,1,0.00100806451612903,0.111111111111111,9,1,1
39,"Pearson SIS",0.05,1,0.0423387096774194,0.84,50,1,0
39,"Pearson SIS",0.1,1,0.0423387096774194,0.84,50,1,0
39,"Pearson SIS",0.15,1,0.0423387096774194,0.84,50,1,0
39,"Pearson SIS",0.2,1,0.0423387096774194,0.84,50,1,0
39,"Pearson SIS",0.25,1,0.0423387096774194,0.84,50,1,0
39,"Spearman SIS",0.05,1,0.0423387096774194,0.84,50,1,0
39,"Spearman SIS",0.1,1,0.0423387096774194,0.84,50,1,0
39,"Spearman SIS",0.15,1,0.0423387096774194,0.84,50,1,0
39,"Spearman SIS",0.2,1,0.0423387096774194,0.84,50,1,0
39,"Spearman SIS",0.25,1,0.0423387096774194,0.84,50,1,0
39,"Logistic SIS",0.05,1,0.0423387096774194,0.84,50,1,0
39,"Logistic SIS",0.1,1,0.0423387096774194,0.84,50,1,0
39,"Logistic SIS",0.15,1,0.0423387096774194,0.84,50,1,0
39,"Logistic SIS",0.2,1,0.0423387096774194,0.84,50,1,0
39,"Logistic SIS",0.25,1,0.0423387096774194,0.84,50,1,0
40,"mfscreen",0.05,1,0.00100806451612903,0.111111111111111,9,1,0
40,"mfscreen",0.1,1,0.00100806451612903,0.111111111111111,9,1,0
40,"mfscreen",0.15,1,0.00100806451612903,0.111111111111111,9,1,1
40,"mfscreen",0.2,1,0.00100806451612903,0.111111111111111,9,1,1
40,"mfscreen",0.25,1,0.00201612903225806,0.2,10,1,1
40,"Pearson SIS",0.05,1,0.0423387096774194,0.84,50,1,0
40,"Pearson SIS",0.1,1,0.0423387096774194,0.84,50,1,0
40,"Pearson SIS",0.15,1,0.0423387096774194,0.84,50,1,0
40,"Pearson SIS",0.2,1,0.0423387096774194,0.84,50,1,0
40,"Pearson SIS",0.25,1,0.0423387096774194,0.84,50,1,0
40,"Spearman SIS",0.05,1,0.0423387096774194,0.84,50,1,0
40,"Spearman SIS",0.1,1,0.0423387096774194,0.84,50,1,0
40,"Spearman SIS",0.15,1,0.0423387096774194,0.84,50,1,0
40,"Spearman SIS",0.2,1,0.0423387096774194,0.84,50,1,0
40,"Spearman SIS",0.25,1,0.0423387096774194,0.84,50,1,0
40,"Logistic SIS",0.05,1,0.0423387096774194,0.84,50,1,0
40,"Logistic SIS",0.1,1,0.0423387096774194,0.84,50,1,0
40,"Logistic SIS",0.15,1,0.0423387096774194,0.84,50,1,0
40,"Logistic SIS",0.2,1,0.0423387096774194,0.84,50,1,0
40,"Logistic SIS",0.25,1,0.0423387096774194,0.84,50,1,0
41,"mfscreen",0.05,1,0.00100806451612903,0.111111111111111,9,1,0
41,"mfscreen",0.1,1,0.00100806451612903,0.111111111111111,9,1,0
41,"mfscreen",0.15,1,0.00201612903225806,0.2,10,1,0
41,"mfscreen",0.2,1,0.00201612903225806,0.2,10,1,1
41,"mfscreen",0.25,1,0.0030241935483871,0.272727272727273,11,1,0
41,"Pearson SIS",0.05,1,0.0423387096774194,0.84,50,1,0
41,"Pearson SIS",0.1,1,0.0423387096774194,0.84,50,1,0
41,"Pearson SIS",0.15,1,0.0423387096774194,0.84,50,1,0
41,"Pearson SIS",0.2,1,0.0423387096774194,0.84,50,1,0
41,"Pearson SIS",0.25,1,0.0423387096774194,0.84,50,1,0
41,"Spearman SIS",0.05,1,0.0423387096774194,0.84,50,1,0
41,"Spearman SIS",0.1,1,0.0423387096774194,0.84,50,1,0
41,"Spearman SIS",0.15,1,0.0423387096774194,0.84,50,1,0
41,"Spearman SIS",0.2,1,0.0423387096774194,0.84,50,1,0
41,"Spearman SIS",0.25,1,0.0423387096774194,0.84,50,1,0
41,"Logistic SIS",0.05,1,0.0423387096774194,0.84,50,1,0
41,"Logistic SIS",0.1,1,0.0423387096774194,0.84,50,1,0
41,"Logistic SIS",0.15,1,0.0423387096774194,0.84,50,1,0
41,"Logistic SIS",0.2,1,0.0423387096774194,0.84,50,1,0
41,"Logistic SIS",0.25,1,0.0423387096774194,0.84,50,1,0
42,"mfscreen",0.05,1,0,0,8,1,1
42,"mfscreen",0.1,1,0,0,8,1,1
42,"mfscreen",0.15,1,0.00100806451612903,0.111111111111111,9,1,1
42,"mfscreen",0.2,1,0.00100806451612903,0.111111111111111,9,1,1
42,"mfscreen",0.25,1,0.00100806451612903,0.111111111111111,9,1,1
42,"Pearson SIS",0.05,1,0.0423387096774194,0.84,50,1,0
42,"Pearson SIS",0.1,1,0.0423387096774194,0.84,50,1,0
42,"Pearson SIS",0.15,1,0.0423387096774194,0.84,50,1,0
42,"Pearson SIS",0.2,1,0.0423387096774194,0.84,50,1,0
42,"Pearson SIS",0.25,1,0.0423387096774194,0.84,50,1,0
42,"Spearman SIS",0.05,1,0.0423387096774194,0.84,50,1,0
42,"Spearman SIS",0.1,1,0.0423387096774194,0.84,50,1,0
42,"Spearman SIS",0.15,1,0.0423387096774194,0.84,50,1,0
42,"Spearman SIS",0.2,1,0.0423387096774194,0.84,50,1,0
42,"Spearman SIS",0.25,1,0.0423387096774194,0.84,50,1,0
42,"Logistic SIS",0.05,1,0.0423387096774194,0.84,50,1,0
42,"Logistic SIS",0.1,1,0.0423387096774194,0.84,50,1,0
42,"Logistic SIS",0.15,1,0.0423387096774194,0.84,50,1,0
42,"Logistic SIS",0.2,1,0.0423387096774194,0.84,50,1,0
42,"Logistic SIS",0.25,1,0.0423387096774194,0.84,50,1,0
43,"mfscreen",0.05,1,0,0,8,1,1
43,"mfscreen",0.1,1,0.00201612903225806,0.2,10,1,0
43,"mfscreen",0.15,1,0.00201612903225806,0.2,10,1,0
43,"mfscreen",0.2,1,0.00201612903225806,0.2,10,1,1
43,"mfscreen",0.25,1,0.00201612903225806,0.2,10,1,1
43,"Pearson SIS",0.05,1,0.0423387096774194,0.84,50,1,0
43,"Pearson SIS",0.1,1,0.0423387096774194,0.84,50,1,0
43,"Pearson SIS",0.15,1,0.0423387096774194,0.84,50,1,0
43,"Pearson SIS",0.2,1,0.0423387096774194,0.84,50,1,0
43,"Pearson SIS",0.25,1,0.0423387096774194,0.84,50,1,0
43,"Spearman SIS",0.05,1,0.0423387096774194,0.84,50,1,0
43,"Spearman SIS",0.1,1,0.0423387096774194,0.84,50,1,0
43,"Spearman SIS",0.15,1,0.0423387096774194,0.84,50,1,0
43,"Spearman SIS",0.2,1,0.0423387096774194,0.84,50,1,0
43,"Spearman SIS",0.25,1,0.0423387096774194,0.84,50,1,0
43,"Logistic SIS",0.05,1,0.0423387096774194,0.84,50,1,0
43,"Logistic SIS",0.1,1,0.0423387096774194,0.84,50,1,0
43,"Logistic SIS",0.15,1,0.0423387096774194,0.84,50,1,0
43,"Logistic SIS",0.2,1,0.0423387096774194,0.84,50,1,0
43,"Logistic SIS",0.25,1,0.0423387096774194,0.84,50,1,0
44,"mfscreen",0.05,1,0.00100806451612903,0.111111111111111,9,1,0
44,"mfscreen",0.1,1,0.0030241935483871,0.272727272727273,11,1,0
44,"mfscreen",0.15,1,0.0030241935483871,0.272727272727273,11,1,0
44,"mfscreen",0.2,1,0.00403225806451613,0.333333333333333,12,1,0
44,"mfscreen",0.25,1,0.00403225806451613,0.333333333333333,12,1,0
44,"Pearson SIS",0.05,1,0.0423387096774194,0.84,50,1,0
44,"Pearson SIS",0.1,1,0.0423387096774194,0.84,50,1,0
44,"Pearson SIS",0.15,1,0.0423387096774194,0.84,50,1,0
44,"Pearson SIS",0.2,1,0.0423387096774194,0.84,50,1,0
44,"Pearson SIS",0.25,1,0.0423387096774194,0.84,50,1,0
44,"Spearman SIS",0.05,1,0.0423387096774194,0.84,50,1,0
44,"Spearman SIS",0.1,1,0.0423387096774194,0.84,50,1,0
44,"Spearman SIS",0.15,1,0.0423387096774194,0.84,50,1,0
44,"Spearman SIS",0.2,1,0.0423387096774194,0.84,50,1,0
44,"Spearman SIS",0.25,1,0.0423387096774194,0.84,50,1,0
44,"Logistic SIS",0.05,1,0.0423387096774194,0.84,50,1,0
44,"Logistic SIS",0.1,1,0.0423387096774194,0.84,50,1,0
44,"Logistic SIS",0.15,1,0.0423387096774194,0.84,50,1,0
44,"Logistic SIS",0.2,1,0.0423387096774194,0.84,50,1,0
44,"Logistic SIS",0.25,1,0.0423387096774194,0.84,50,1,0
45,"mfscreen",0.05,1,0,0,8,1,1
45,"mfscreen",0.1,1,0,0,8,1,1
45,"mfscreen",0.15,1,0,0,8,1,1
45,"mfscreen",0.2,1,0,0,8,1,1
45,"mfscreen",0.25,1,0.00100806451612903,0.111111111111111,9,1,1
45,"Pearson SIS",0.05,1,0.0423387096774194,0.84,50,1,0
45,"Pearson SIS",0.1,1,0.0423387096774194,0.84,50,1,0
45,"Pearson SIS",0.15,1,0.0423387096774194,0.84,50,1,0
45,"Pearson SIS",0.2,1,0.0423387096774194,0.84,50,1,0
45,"Pearson SIS",0.25,1,0.0423387096774194,0.84,50,1,0
45,"Spearman SIS",0.05,1,0.0423387096774194,0.84,50,1,0
45,"Spearman SIS",0.1,1,0.0423387096774194,0.84,50,1,0
45,"Spearman SIS",0.15,1,0.0423387096774194,0.84,50,1,0
45,"Spearman SIS",0.2,1,0.0423387096774194,0.84,50,1,0
45,"Spearman SIS",0.25,1,0.0423387096774194,0.84,50,1,0
45,"Logistic SIS",0.05,1,0.0423387096774194,0.84,50,1,0
45,"Logistic SIS",0.1,1,0.0423387096774194,0.84,50,1,0
45,"Logistic SIS",0.15,1,0.0423387096774194,0.84,50,1,0
45,"Logistic SIS",0.2,1,0.0423387096774194,0.84,50,1,0
45,"Logistic SIS",0.25,1,0.0423387096774194,0.84,50,1,0
46,"mfscreen",0.05,1,0.00100806451612903,0.111111111111111,9,1,0
46,"mfscreen",0.1,1,0.00201612903225806,0.2,10,1,0
46,"mfscreen",0.15,1,0.0030241935483871,0.272727272727273,11,1,0
46,"mfscreen",0.2,1,0.00403225806451613,0.333333333333333,12,1,0
46,"mfscreen",0.25,1,0.00504032258064516,0.384615384615385,13,1,0
46,"Pearson SIS",0.05,1,0.0423387096774194,0.84,50,1,0
46,"Pearson SIS",0.1,1,0.0423387096774194,0.84,50,1,0
46,"Pearson SIS",0.15,1,0.0423387096774194,0.84,50,1,0
46,"Pearson SIS",0.2,1,0.0423387096774194,0.84,50,1,0
46,"Pearson SIS",0.25,1,0.0423387096774194,0.84,50,1,0
46,"Spearman SIS",0.05,1,0.0423387096774194,0.84,50,1,0
46,"Spearman SIS",0.1,1,0.0423387096774194,0.84,50,1,0
46,"Spearman SIS",0.15,1,0.0423387096774194,0.84,50,1,0
46,"Spearman SIS",0.2,1,0.0423387096774194,0.84,50,1,0
46,"Spearman SIS",0.25,1,0.0423387096774194,0.84,50,1,0
46,"Logistic SIS",0.05,1,0.0423387096774194,0.84,50,1,0
46,"Logistic SIS",0.1,1,0.0423387096774194,0.84,50,1,0
46,"Logistic SIS",0.15,1,0.0423387096774194,0.84,50,1,0
46,"Logistic SIS",0.2,1,0.0423387096774194,0.84,50,1,0
46,"Logistic SIS",0.25,1,0.0423387096774194,0.84,50,1,0
47,"mfscreen",0.05,1,0.00100806451612903,0.111111111111111,9,1,0
47,"mfscreen",0.1,1,0.00201612903225806,0.2,10,1,0
47,"mfscreen",0.15,1,0.00201612903225806,0.2,10,1,0
47,"mfscreen",0.2,1,0.00201612903225806,0.2,10,1,1
47,"mfscreen",0.25,1,0.00201612903225806,0.2,10,1,1
47,"Pearson SIS",0.05,1,0.0423387096774194,0.84,50,1,0
47,"Pearson SIS",0.1,1,0.0423387096774194,0.84,50,1,0
47,"Pearson SIS",0.15,1,0.0423387096774194,0.84,50,1,0
47,"Pearson SIS",0.2,1,0.0423387096774194,0.84,50,1,0
47,"Pearson SIS",0.25,1,0.0423387096774194,0.84,50,1,0
47,"Spearman SIS",0.05,1,0.0423387096774194,0.84,50,1,0
47,"Spearman SIS",0.1,1,0.0423387096774194,0.84,50,1,0
47,"Spearman SIS",0.15,1,0.0423387096774194,0.84,50,1,0
47,"Spearman SIS",0.2,1,0.0423387096774194,0.84,50,1,0
47,"Spearman SIS",0.25,1,0.0423387096774194,0.84,50,1,0
47,"Logistic SIS",0.05,1,0.0423387096774194,0.84,50,1,0
47,"Logistic SIS",0.1,1,0.0423387096774194,0.84,50,1,0
47,"Logistic SIS",0.15,1,0.0423387096774194,0.84,50,1,0
47,"Logistic SIS",0.2,1,0.0423387096774194,0.84,50,1,0
47,"Logistic SIS",0.25,1,0.0423387096774194,0.84,50,1,0
48,"mfscreen",0.05,1,0.00100806451612903,0.111111111111111,9,1,0
48,"mfscreen",0.1,1,0.00100806451612903,0.111111111111111,9,1,0
48,"mfscreen",0.15,1,0.00201612903225806,0.2,10,1,0
48,"mfscreen",0.2,1,0.0030241935483871,0.272727272727273,11,1,0
48,"mfscreen",0.25,1,0.00403225806451613,0.333333333333333,12,1,0
48,"Pearson SIS",0.05,1,0.0423387096774194,0.84,50,1,0
48,"Pearson SIS",0.1,1,0.0423387096774194,0.84,50,1,0
48,"Pearson SIS",0.15,1,0.0423387096774194,0.84,50,1,0
48,"Pearson SIS",0.2,1,0.0423387096774194,0.84,50,1,0
48,"Pearson SIS",0.25,1,0.0423387096774194,0.84,50,1,0
48,"Spearman SIS",0.05,1,0.0423387096774194,0.84,50,1,0
48,"Spearman SIS",0.1,1,0.0423387096774194,0.84,50,1,0
48,"Spearman SIS",0.15,1,0.0423387096774194,0.84,50,1,0
48,"Spearman SIS",0.2,1,0.0423387096774194,0.84,50,1,0
48,"Spearman SIS",0.25,1,0.0423387096774194,0.84,50,1,0
48,"Logistic SIS",0.05,1,0.0423387096774194,0.84,50,1,0
48,"Logistic SIS",0.1,1,0.0423387096774194,0.84,50,1,0
48,"Logistic SIS",0.15,1,0.0423387096774194,0.84,50,1,0
